Company,Job Title,Description,Time Posted,Location,Image URL
GC + SOHO,Marketing Graphics and Product Image Designer II,Ecom team seeks HYBRID (4 in office/1 WFH) Digital Mktg Designer + Product Photo editor),3 days ago,"Dallas, TX, USA",https://mir-s3-cdn-cf.behance.net/a90475c1eb60311f93b7cf665332a8e3/aa0eb795-0280-4a96-8b59-9bf784b2159a_acc_180x180.png?h=eb2d4fb8a9863532e42f00c9f47db95b
Zest Dental Solutions,Multi-Media Digital Designer,Looking for a creative generalist [Hybrid Role - Remote Possible for Top Talent],3 days ago,"Carlsbad, CA, USA",https://mir-s3-cdn-cf.behance.net/238343a3e5e4540c2579c9d2423fc973/3a7c3233-ada5-41a9-9ebf-f515fc0a0474_acc_180x180.png?h=22f263df3cbfeb7b0a5cf86742b09eb1
Atlanta Magazine Custom Media,Art Director,Seeking mid-level Art Director for our custom media division.,4 days ago,"North Atlanta, GA, USA",https://mir-s3-cdn-cf.behance.net/b0b871d57a91d60376545b4fb19c4077/f4fef9d5-1ade-4d6f-bfc0-8c531d0472ab_acc_180x180.png?h=fd6ace6d933abb6439bc64e080d1d422
NYC Campaign Finance Board,Graphic Designer,Creative ideas and collaborating with internal Design and Content,13 days ago,"NY, USA",https://mir-s3-cdn-cf.behance.net/4b6f17e66490df818bf9b27f9acc6bd6/d9a9434e-ed5b-4850-b370-8064f74ad962_acc_180x180.png?h=2e24b397d31963dea262ab19f4fdff51
School of Visual Arts,Systems Administrator,Hiring a Systems Admin with design/makerspace background for higher ed role!,17 days ago,"New York, NY, USA",https://mir-s3-cdn-cf.behance.net/3b39d59731d19d69fa596f4f4eccc3a3/a08d19fc-0dc7-46a8-ba1e-3e1ce9a804bb_acc_180x180.png?h=3e6b992e7381843e5c529aee31b05ab0
Bubba's LA,Motion Graphic Designer,We are looking for a full-time motion graphics designer,20 days ago,"Los Angeles, CA, USA",https://mir-s3-cdn-cf.behance.net/1c09a383334e7a27bf35c64cc6947e07/b086cb2e-b77a-4122-9cde-018359c8f2dc_acc_180x180.png?h=ce90f32a7446185027bc871cb37987a1
Bogey Bros Golf Co,Graphic Designer (DFW APPLICANTS ONLY),Looking for a Graphic Designer with ecommerce and facebook ad experience,a month ago,"Richardson, TX, USA",https://mir-s3-cdn-cf.behance.net/9a02b310df743afe9dff0d9fb115260e/7d44b811-f9c2-4e03-99fd-01863a7dda31_acc_180x180.jpg?h=f9db8d8f441f36570289d1ab68ee2d0a
Marketer Granted,Creative Graphic Artist,"PP Presentations, Workbooks and Web Pages",4 days ago,USA,https://mir-s3-cdn-cf.behance.net/266b7b03fc92eb209ceffee6cf85f300/21a4d193-11f9-4106-9366-6244fd64561b_acc_180x180.png?h=e69b64cf7d34f6fc47d2f9ef79e397b7
John Collins,CMF Design Engineer,Create CMF strategies for interiors and exteriors of our automotive products,4 days ago,"Long Beach, CA, USA",https://a5.behance.net/e0a20413c6f39797d50d0d7ca7594add55d1b041/img/profile/avatars/selection-100.png?cb=264615658
Stackit Digital,Multi-Talented Designer and Animator for Website and Brand Design,We're looking for a multi-talented designer and animator for website and brand design,6 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/164a6d656a4b50454c8a14b87a7a61c6/36ef4106-39e4-407d-9f6b-24cdf69d3430_acc_180x180.png?h=0d6112ea9dca2bed2670c51a5ee3bae0
Four & More,Grafik- & Webdesigner,Wir suchen ab sofort eine/n begeisterten Mediendesigner (m/w/d),5 days ago,Germany,https://mir-s3-cdn-cf.behance.net/c5df416428998e98b27f3e7546a5de1d/e37a52b2-0086-437d-8004-62725eb65979_acc_180x180.png?h=a4cd0cb0cfcbb1977c7cba8b1e26600e
Publicis Sapient,UX Designer Intern - Milan Based,UX Designer per stage curriculare,5 days ago,"Milano, Italy",https://mir-s3-cdn-cf.behance.net/146c8310be8f27c90f2b55d188e82066/937ba084-e142-441f-9f5e-c4b102be4c7a_acc_180x180.png?h=62ad80c5277e2ebb8aa9151a841148b1
Lucky Rabbit,Director de Arte senior - diseñador motion grapher,Director de arte motion graphic,5 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/c8e5f99989d7c01cf4f55f8da124a5db/26dac603-9093-4ff4-b12b-7817da1221d5_acc_180x180.png?h=3f4261e41bfc1de8086049164d9e856e
INBOX Agency,Graphic Designer,(3 years of experience in social media designs and branding),6 days ago,"Mahalla al Kubra, Egypt",https://mir-s3-cdn-cf.behance.net/c5a2405c7800bb0f0b71505854b7a245/240f4361-89af-43ad-a25b-b2b919c3dfc2_acc_180x180.png?h=eb12df68f4544e3017e7bb9ac1e9b1c2
Triple-D visualisaties b.v.,3D Artist / Interieurontwerper,Bij Triple-D zijn we op zoek naar een nieuwe collega 3D Artist / interieurontwerper.,6 days ago,Netherlands,https://mir-s3-cdn-cf.behance.net/d9928908ea460eb36760ec7ffec8005c/576f8ddf-cac7-4af9-9d17-132e0d5df273_acc_180x180.jpg?h=3de7e245618c6846465541ac2170b4f0
Stackit Digital,Multi-Talented Designer and Animator for Website and Brand Design,We're looking for a multi-talented designer and animator for website and brand design,6 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/164a6d656a4b50454c8a14b87a7a61c6/36ef4106-39e4-407d-9f6b-24cdf69d3430_acc_180x180.png?h=0d6112ea9dca2bed2670c51a5ee3bae0
Tangible immersive,3D product animation,Artista 3D especialista en animacion de producto.,6 days ago,"Medellín, Colombia",https://mir-s3-cdn-cf.behance.net/2a5e830826d723c4a6b5913cdffd6dbc/4f5d96c1-1ae5-47e4-8350-d3a76f907f4e_acc_180x180.png?h=f0390df57c47e6ea45082566f8fbfd3b
EMPIRE COSMIC,Graphic Novel - Background Artist,Background Artist for Ongoing Graphic Novel Project,6 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/00d0a8e9198500d4da312ee1086d9104/61fdce5a-26aa-4ef9-8f50-b0dc213e481a_acc_180x180.png?h=e7ea3209d14ff079cff27c4ea9f04f8f
Empire Cosmic,Graphic Novel - Colourist,Colourist for ongoing graphic novel,6 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/4566911785eb9246d84104b092e7feff/06b1acad-87e4-480b-871f-f3bd1602db1d_acc_180x180.png?h=4c289d58a139e161a40aadf98110a8dc
Kurrent,Graphic Designer - Digital Marketing & Design,Looking for enthusiastic Graphic Designers with a keen eye for current trends!,7 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/add1da87c3cb545fbfdc0608e5b48eea/391e4d91-e095-4e15-a55f-ca698ef417c3_acc_180x180.png?h=d91a93be67daef1a312e51d7050fee18
AQOMI,Jr. Creative Designer,Do you have a unique style?,7 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/9aa7ee397b2ab78c3b05863630a45c8a/46e71f15-f141-4e07-a140-501ea35cff05_acc_180x180.jpg?h=ed6935f5a43bcaf6716d55029ecc2710
Example Structure,Facebook Ad Designer,Create high-performing clickbait Facebook ads and Landing Pages,8 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/e30c98c04f5ebf77e16e158b3c868917/e8a19049-3047-41e4-b47d-9b24fbe4e7d0_acc_180x180.jpg?h=97c046886f8184e4111dc73ad1b9be09
LOBO STUDIO,Full-Time 3D Archviz Artist (Remote),3D Architectural Visualization (Archviz) Artist,9 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/0c598dcb4a8976f31053b8fe85113cbe/73f64ce5-4f60-4a22-a696-0f764839ef6a_acc_180x180.png?h=75074928400b3ce2e07fc6aecfb1600d
SkyHouse Agency,Facebook Ad Designer,Create high-performing clickbait Facebook ads and Landing Pages,9 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/70805adfafb8d4644999f13a955ba7c1/e00ca4be-736f-4202-993d-1e92b0d61832_acc_180x180.jpg?h=9810bb94664f1e100a386d70ad0dc23c
UAE Flowers,Videographer and Video Editor,Looking for Videographer and Video Editor for Social Media Content,9 days ago,United Arab Emirates,https://mir-s3-cdn-cf.behance.net/859403392ea6c095c4831569408baf18/ce62b439-5623-4912-965e-d3fdcf6d5a3d_acc_180x180.png?h=1d600ff10db1802013bd51a9bb4764e4
AQOMI,Art Director,Are you an Art Director?,10 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/3981fb1a27e1aaa5e8ef37bf04c5d0db/5208864b-47d7-4292-9ade-da2b3e6dce69_acc_180x180.jpg?h=fd85b12b4f2aeb3418e2a0ae25e190f3
SR BRANDER,Diseñador de personajes 3D,Diseñador de personajes 3D para agencia de branding,12 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/2c85f09d4f826d34bf57a2cf973b6d6e/b7619b16-cd26-48db-91b9-53092f08beed_acc_180x180.png?h=33aa71125b5fb848dbb1c5c68566e3f1
Siêu thị Genshai,Thiết kế đồ họa (Inhouse Graphic Designer),Hệ thống siêu thị Genshai đang tìm kiếm in-house graphic designer,13 days ago,Vietnam,https://mir-s3-cdn-cf.behance.net/47b97936e5dc94982cb68ed615dd0cb9/f80ebc90-93fd-4eb7-a2ba-34c68c77185a_acc_180x180.png?h=f35e705c59e28cbd0f4ae1cea8ea726b
Made in Lx,Editor de Vídeo / Criador de Conteúdo,Editor de Vídeo / Criador de Conteúdo criativo,13 days ago,"Lisbon, Portugal",https://mir-s3-cdn-cf.behance.net/945c01a2158284b4d166f495f42a6a33/cac8ec55-d604-4b7d-8945-9236eaff1089_acc_180x180.png?h=8cd993548ea4862351686929c078fc26
Octopus,Graphiste - BELGIUM ONLY !!!!,🐙 Octopus est à la recherche d’un graphiste créatif pour renforcer son équipe.,13 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/2343ab3ab86a87d7b899bede927d6bd3/806f9743-c054-45f0-ae2c-7d002191b3f0_acc_180x180.png?h=7b3184973f12796143e0db7569d3afa7
NYC Campaign Finance Board,Graphic Designer,Creative ideas and collaborating with internal Design and Content,13 days ago,"NY, USA",https://mir-s3-cdn-cf.behance.net/4b6f17e66490df818bf9b27f9acc6bd6/d9a9434e-ed5b-4850-b370-8064f74ad962_acc_180x180.png?h=2e24b397d31963dea262ab19f4fdff51
NSIGHT CONSULTING PVT. LTD.,Graphic Designer Intern,If you have the talent to make creatives look better and bright. Join Us!,13 days ago,India,https://mir-s3-cdn-cf.behance.net/4dd6409accdb1a994ab3a32d534c7b1a/58606333-f4a9-4128-af6a-321a0ee6ff13_acc_180x180.png?h=acb08f52f8fb4abc7bdfd02db9c681f6
Empire Cosmic,Graphic Novel Illustrator,Graphic Novel Artist for Multi-volume Project,13 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/eaa9e1cf7387c9b884c8429fcb1b1450/41c46483-8942-4cc0-b826-cde2cdbe48d1_acc_180x180.png?h=749d3c08cc48ac724d5f75b83a00aa24
Creativ Medium,"Creative Technologist (Consulting Basis, Remote, Project-Based)","Creative Technologist (Consulting Basis, Remote, Project-Based)",14 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/4fc642874f84a16f1ed7635abc4117b3/f6ffe4b0-4935-419e-bd6a-8f923befffaf_acc_180x180.png?h=d50fec8245cb73a4bd5bdf86fe4b2518
O2 Dubai,Videographer (Dubai Based),We are seeking a talented and creative Videographer to join our team.,15 days ago,United Arab Emirates,https://mir-s3-cdn-cf.behance.net/00970a528b1730138208ad365bbf5e3f/29e2ca45-9384-44a4-bb56-a31b4d1bbd7d_acc_180x180.jpg?h=966270f0956f600ed75f496fda375b8d
KONSOLOS YAPI,Mersin İnşaat Ofisimiz için Deneyimli Sanat Yönetmeni Arıyoruz,Uzman Art Director ve Grafik Tasarım Uzmanı Aranıyor,16 days ago,Turkey,https://mir-s3-cdn-cf.behance.net/ed66fbeaa58a373f2ba975ec2e8b8fb5/3186864d-7ea9-43b1-9016-2bd66167c47b_acc_180x180.png?h=840622c401c32c2cf850ec8c5cc45bc3
Ket Kolektif,Art Director,Art Director Arıyoruz,17 days ago,"Ankara, Turkey",https://mir-s3-cdn-cf.behance.net/efad1b0b94b0dc3eddbcd458ac151ca5/15fc210b-17d7-4f6a-b8f2-ee4066df03ce_acc_180x180.png?h=99b9083e44a6d1d6e63c29f39653992b
Wondrous Creations,Web Artist / Web Designer,We're on the lookout for a web designer / web artist to work with our small team.,17 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/b23eabc3744d6582643e95cdfd65fa8f/b21f68fd-5009-4f36-b048-064319c18d24_acc_180x180.png?h=b4b0dba721d7df93400e20232d89d4fe
School of Visual Arts,Systems Administrator,Hiring a Systems Admin with design/makerspace background for higher ed role!,17 days ago,"New York, NY, USA",https://mir-s3-cdn-cf.behance.net/3b39d59731d19d69fa596f4f4eccc3a3/a08d19fc-0dc7-46a8-ba1e-3e1ce9a804bb_acc_180x180.png?h=3e6b992e7381843e5c529aee31b05ab0
unctrl,Graphic Designer,Looking for a Graphic designer with 1-2 years experience preferably in Advertising Design,17 days ago,"Mumbai, India",https://mir-s3-cdn-cf.behance.net/af30b307d73ea9f79e10eeb707aa3091/3515c3d3-7c39-4fe5-9ef9-7a7b94b1c8d5_acc_180x180.jpg?h=ad77ab0278b75048fb4637cd2856e9c8
Marabih Investment Holding Co.,Graphic Designer/ Photographer,We are looking for a talented and motivated Graphic Designer to join our dynamic team.,18 days ago,"Al Khobar, Saudi Arabia",https://mir-s3-cdn-cf.behance.net/d1d136c67dbccc6e6503ca37376206a5/64953e44-cdf6-43bc-9287-3ef0f8f576a4_acc_180x180.jpg?h=c7e3d3fa464e42f1a0e7041d3be7092b
Admaren Tech Pvt LTD,Graphics Designer,A seasoned designer with 5+ years of experience in graphic design/UX/UI/Web Design,19 days ago,India,https://mir-s3-cdn-cf.behance.net/474a286c0b5da84f4372d083010b5ffa/56903d37-83e0-439f-97ab-46e5a22c936e_acc_180x180.jpg?h=d5c773a281ae312c4e0a2862df2a7326
WEDatlas,Designer UI\UX\Social media,Wedatlas recrute un(e) graphiste créatif(ve),19 days ago,"Bab Ezzouar, Algeria",https://mir-s3-cdn-cf.behance.net/a3fb41fd36e708e308a1163806fddc4a/86019a62-a04e-4b10-9664-b590142292dd_acc_180x180.png?h=c1b9f828b8ce097da8bb0be7cb8e656b
Peppermint Productions,Graphic Illustrator,WE are looking for a graphic designer who is also good at illustration.,19 days ago,"Mumbai, India",https://mir-s3-cdn-cf.behance.net/e819c354ab4763555898482ce8d3c240/b98460b5-ca97-49e0-b8e7-52528a31a8f2_acc_180x180.png?h=0cbb03d7a89e310af9ad4313bad10dd9
Viernes Estrategia Audiovisual SAS,Ilustrador/a,En búsqueda de un talentoso ilustrador/a que desee formar parte de nuestro equipo creativo,19 days ago,"Palmira, Colombia",https://mir-s3-cdn-cf.behance.net/66d52223655d4706d8ed74c7439d3484/c34f3e0d-0935-4225-ae5f-3d254c4c3d40_acc_180x180.jpeg?h=fbb586f6812d269d15d4050c8740aaf2
Make Relish,"Remote Motion Graphics Artist - Argentina, Colombia, Indonesia, India, Malaysia, Mexico, Peru, Philippines",We are looking for an awesome Motion Graphics Artists!,19 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/9ada784ca3584eee39d3c9d6e70a526d/18bbc8f0-ec1d-4c33-b813-bb7821373e07_acc_180x180.png?h=e223b8335eb294e456ee12eab3f39770
"O2, INC",Branding Designer,We are seeking a talented and creative Brand Designer to join our team remotely.,19 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/1cdd4077eccf4b547a0f36b3c8ffc668/67f6c95f-9d84-4f2c-92f8-68e786b6cdec_acc_180x180.jpg?h=6b515f35e2eaa12ee2d77a7e5311a849
tocaan,Graphic Designer & UI/UX Designer (Full-Time) Remotely,Graphic Designer & UI/UX Designer to join our dynamic team.,20 days ago,Egypt,https://mir-s3-cdn-cf.behance.net/0d4cef18e9c5857d5759766e1bd955ed/34f3b006-b4fd-450d-8a26-145d42e9ebe4_acc_180x180.png?h=53c4b9b4ee0046b129fd6fd1678ddd64
Bubba's LA,Motion Graphic Designer,We are looking for a full-time motion graphics designer,20 days ago,"Los Angeles, CA, USA",https://mir-s3-cdn-cf.behance.net/1c09a383334e7a27bf35c64cc6947e07/b086cb2e-b77a-4122-9cde-018359c8f2dc_acc_180x180.png?h=ce90f32a7446185027bc871cb37987a1
Everbook,Illustrator for children's books & romantic books,We're looking for an illustrator with a wonderful style,20 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7ebbc9955b11eab45da2f7516d812a9e/bb67a418-1650-4fd9-b57a-f60cb9121ba8_acc_180x180.png?h=6d5bc3f5471ea437ceeb9bbc20cd4409
Silly Monks Entertainment,Graphic Designer,We @SillyMonks are looking for a Visual/ Graphic Designer.,20 days ago,"Hyderabad, India",https://mir-s3-cdn-cf.behance.net/3326514e4d7a263f8a5a1cdc0eb79154/3dc3d7c1-59a0-44f1-a9e0-df3d8dc7cea2_acc_180x180.png?h=afdccf07dac8b24a7ff016eacdf31ab7
Puentte Estudio,Motion Designer,Motion Designer,20 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/ea076d3fc807dfedd2210ce348086b6f/43b51a96-1b67-4aa8-9b5c-55382bf8b0ae_acc_180x180.png?h=759a53bbcff8a2fd7a9936c16e6ad4fb
AuraKomms Media Pictures Pvt. Ltd.,Creative Graphic Designer,Hiring full time onsite Creative Graphic Designer proficient in Illustrator and Photoshop,22 days ago,"Mumbai, India",https://mir-s3-cdn-cf.behance.net/cb0417494012b9d0b9b925e6d4c530d1/ff9d23f4-1946-438f-9b77-3aa630ffecfc_acc_180x180.jpg?h=f0062fb9e655cd9c7b48427621c131ef
AuraKomms Media Pictures Pvt. Ltd.,Motion Graphics Designer,"Aftereffects, Photoshop, and Illustrator",22 days ago,"Mumbai, India",https://mir-s3-cdn-cf.behance.net/6ed0fe6adad429f5d15b5b4f104b7d92/f57266e7-f9b1-4c21-9be9-4a4ce8712f65_acc_180x180.jpg?h=6406caa79535d6f9ed36a6269aedf04b
Digital Champ,Graphic / UI UX & Video Editor,Create impactful visuals with innovation at Digital Champ. Apply now!,23 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/1e8d4e794861dbf9b8fbff1ae02dbbeb/3e0212df-3130-48e7-be45-ef891f3c5ef2_acc_180x180.png?h=0de28d8958e2fb7b0b28299081a6ce7c
주식회사 스퀘어원,그래픽 디자이너,다양한 업무를 수행하실 수 있는 그래픽 디자이너를 구합니다.,23 days ago,"Seoul, Korea, Republic of",https://mir-s3-cdn-cf.behance.net/6eef9b321abb9de8d4fc6086d38b5d65/940aeca8-8d7f-4a64-bbda-eb5b70f1f891_acc_180x180.png?h=6f56d3d0f0d63fada05893d851744b03
"O2, INC",Motion Graphics Designer,Remote working Motion Graphics Designer Wanted,23 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/8a8f043fbc026e1e4330a3185ba5f9b0/21e0db80-9ddf-4d11-9d78-20f0f6de442d_acc_180x180.jpg?h=f220ecf75754e76abaa362b8d87588ef
LambdaClass,Front-End Designer,"At LambdaClass, we are looking for a creative Front-End Designer ready to make an impact.",23 days ago,Argentina,https://mir-s3-cdn-cf.behance.net/08c6e6ec8aae123f0bb8210c0bec0af1/bc829f12-64d5-4532-859b-4169be92c973_acc_180x180.png?h=b52f8c2be4d29c39b3b2ad8e0a14b4bb
IVENTIONS,3D Exhibition Stand Designer,We are looking for a 3D Exhibition Stand Designer - Join our team!,24 days ago,Spain,https://mir-s3-cdn-cf.behance.net/e7db1f890bbbc76e02b5e1764510434a/51e8d8e2-8630-45a3-bfc2-0c38d6beac43_acc_180x180.png?h=836952c8d819423ad3104bad84400e12
White Space,Part-Time Creative Content Creator,"Content Creator in Jeddah for copywriting, Reels, and social media content creation.",25 days ago,Saudi Arabia,https://mir-s3-cdn-cf.behance.net/03f5051626c77cbd498d3426441a549b/2cd07698-e4ba-441d-9cdd-d9979a34fe24_acc_180x180.png?h=607d28349bfe0a8f0362c557c37557fa
Creative Brains,Social Media Specialist,We're looking for a talented and creative social media specialist,25 days ago,"Cairo, Egypt",https://mir-s3-cdn-cf.behance.net/da5efff5e18eb53f459d4fad40f6d03f/1d631ffa-9158-4786-b754-60caa769b427_acc_180x180.png?h=4e79146a04a3bcfdf777e428504ec15a
Metroimagen SL,Diseñador de interiores,Diseñador de interiores con conocimientos en 3D y gestión de proyectos de principio a fin.,25 days ago,"Arroyomolinos, Spain",https://mir-s3-cdn-cf.behance.net/d943f5b0d8e0b91c93d2b3ef62e29227/63b8d95e-81f3-40aa-b185-226e311b03e3_acc_180x180.png?h=364dc6769f3492050b4070813896f426
Impact3,Video Editor,"We’re seeking a Video Editor to create impactful, story-driven content for top brands.",a month ago,Brazil,https://mir-s3-cdn-cf.behance.net/38c2cc13a61f9c591ff02dfbcc369fff/f5bbdada-2490-416d-9110-5170d2bec531_acc_180x180.png?h=8e02078dc86874a87db31696df4954f4
ETIQUETA NEGRA,Diseñadora Gráfica,Buscamos Diseñadora Gráfica con experiencia en marcas de moda.,a month ago,"Buenos Aires, Argentina",https://mir-s3-cdn-cf.behance.net/f3153edb8291fd47ea201d007acdf54f/eb0b71cf-8cdb-4bf3-8b4d-5bfc1a5ccdba_acc_180x180.jpg?h=582984713dbd265b46e05d131149ce2f
