Company,Job Title,Description,Time Posted,Location,Image URL
Pandotive Design & Marketing Sdn Bhd,Graphic Designer,We are looking for Graphic Designer to join our team.,a month ago,"Cheras, Malaysia",https://mir-s3-cdn-cf.behance.net/94797e562a0025d5aff6cfcb396957fc/c1c3d3b0-431b-48cd-a765-29c53ac11693_acc_180x180.jpg?h=1cda8611a87b2a65bd8f06bcb65ea0be
stellenmanufaktur,Webdesigner und Webprogrammierer gesucht (m/w/d),"Wir sind ein aufstrebendes Unternehmen, das marketingorientierte Internetlösungen in ...",a month ago,Anywhere,https://mir-s3-cdn-cf.behance.net/564ef7416ab9bd3ca5c232708aa015fe/200c4147-eda4-4325-a38b-9fd82a5609d0_acc_180x180.png?h=50a0d22e3a559b7804f02c5ce344d0af
stellenmanufaktur,Web Developer gesucht (m/w/d),"Jede geniale Idee braucht jemanden, der sie umsetzt.",a month ago,Anywhere,https://mir-s3-cdn-cf.behance.net/5d4599ecc8111f54a3e7bb4ead9c209d/a0af48d7-9338-46bc-a0d0-7994c0d30460_acc_180x180.png?h=ad1333f90a1fb90a59192fd9588bcc82
Garanti Roasters,Video İçerik Üreticisi / Videographer,Kahve dünyasında yenilikçi bir Video İçerik Üreticisi arıyoruz,a month ago,Turkey,https://mir-s3-cdn-cf.behance.net/bc9c025c3fec1b52161f1995285cd41f/dc9cdb4a-87ad-454f-b575-054dd0bf4a51_acc_180x180.png?h=306a734e8bd0209ec7579a16e7a2deaa
Bogey Bros Golf Co,Graphic Designer (DFW APPLICANTS ONLY),Looking for a Graphic Designer with ecommerce and facebook ad experience,a month ago,"Richardson, TX, USA",https://mir-s3-cdn-cf.behance.net/9a02b310df743afe9dff0d9fb115260e/7d44b811-f9c2-4e03-99fd-01863a7dda31_acc_180x180.jpg?h=f9db8d8f441f36570289d1ab68ee2d0a
Lzgh ADS,Graphic Design,Graphic Designer /Kuwait,a month ago,"Mubarak al-Kabeer, Kuwait",https://mir-s3-cdn-cf.behance.net/3fbb9072148ffa6d1437754ca37ebd15/e9210157-48bc-436f-b86d-fc9390520736_acc_180x180.png?h=d454c922aca3a4db6f46cb75dccfff46
Fish i Visuals,project architect,Architect - Interior Designer,a month ago,Egypt,https://mir-s3-cdn-cf.behance.net/35726d45ed5a7a72d2503e49c57cbea7/e1e08bb6-1d5b-4e31-9eb7-412f5f1c0dad_acc_180x180.png?h=e5f584be8c8962fcc5884c86e4422189
Vitta | Visual Law,Designer Gráfico Pl.,Designer Gráfico para Documentos e outros materiais corporativos,a month ago,Brazil,https://mir-s3-cdn-cf.behance.net/5f7bbb328cc35a84d8417a012ad4a338/4646cdc5-4907-4a14-943b-cecc6093cd96_acc_180x180.png?h=19adb25ee0208551199f938e9b231501
Chitrika,Textile Design Intern,Textile Design Intern for Handloom Weaving,a month ago,"Hyderabad, India",https://mir-s3-cdn-cf.behance.net/4636ab1b9a3cbac02418b9a635530703/7f76326c-9bb5-4de4-b319-877d36f8a3e3_acc_180x180.jpg?h=d14105272e66e8e75c6b2ba1f2cda187
Prime Scale Creative,Senior Graphic Designer,Seeking senior-level graphic designer to lead branding and design projects.,a month ago,Anywhere,https://mir-s3-cdn-cf.behance.net/5ea65117beadefe3f954d2833f3bcaf2/b854fbe2-6537-46c1-9e10-0a32c922b86d_acc_180x180.png?h=deea955abe1dc2b4b2ab1417bed17a20
Creative Brains,Copywriter,We're looking for a seasoned Copywriter,a month ago,"Cairo, Egypt",https://mir-s3-cdn-cf.behance.net/64a2372358e647e6c53f120a524acd2b/dd167fe3-55a5-4100-800c-28c129ea2f1c_acc_180x180.png?h=80ddbf9e30d59201c9175c5498fb7760
Mood Group International Events & Exhibitions Management,Senior Graphic Designer,talented Senior Graphic Designer to join our creative team,a month ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7d6652aa595f3ea4b0c1ba1a04eac88d/baafbeff-8a3d-46c7-bfc4-07aa91daa480_acc_180x180.png?h=861efb34c1296c1fcf24bc0011771cac
Meta Dimension Concepts,Technical Office Architect / Architect,We are looking for 1 Architect/Technical Architect expert in shop drawings.,an hour ago,"Heliopolis, Egypt",https://mir-s3-cdn-cf.behance.net/74aa0aec83d1d795bc4b29b63abdeaf0/b56561d2-f3a9-451a-8080-2bb53bbf23e3_acc_180x180.jpg?h=3e255fe8958d5400a97e80206a342ec9
Vish Gyana Technology Solutions Pvt Ltd,Creative UI/UX Designer,Need a creative UI/UX designer who is very creative with color sense,18 hours ago,"Chennai, India",https://mir-s3-cdn-cf.behance.net/98a7d1f45becb02f361acaaded30df90/b9b758fd-ffa0-41a4-af2d-1bc7fbe047e4_acc_180x180.png?h=599323bc3e1c4e06ecf333be297c7f7f
Kior Media,Motion Designer/Video Editor,We're looking for Motion Designer/Video Editor Remotely,a day ago,Anywhere,https://mir-s3-cdn-cf.behance.net/043d353afbef35e645ad38b7855fda7e/1ed99c47-1a08-4d17-bd63-0642cfb2a8d4_acc_180x180.png?h=f0de2e338ba4c1f11ea491b2531e285b
Sphere Rocket,Web Developer Zapier,We are looking for Web Developer Zapier,2 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/214811332151b9723f454d3741b6151e/03a321b1-b4a3-4fc0-8f5d-8450a257fab8_acc_180x180.png?h=8cfa72aa6e02bd80b9d62339424116ea
AdStart Media,Graphic Web Designer,We are searching for a talented Graphic Web Designer,2 days ago,"Ho Chi Minh City, Vietnam",https://mir-s3-cdn-cf.behance.net/c88140cfa196bc87f6f062b36499799c/b3ca43e4-0988-424d-855e-70b6b49c956e_acc_180x180.PNG?h=91439eddd4740304864954e4027bf8fd
Middle East Facility Managment Association,Graphic Designer,We are looking for a creative Graphic Designer with 3-4 years of experience in Design,2 days ago,"Dubai, United Arab Emirates",https://mir-s3-cdn-cf.behance.net/f7779e98b3a8b1a139296655b4923c0c/15dd191d-5d28-44f6-8137-5f11905f1e1c_acc_180x180.png?h=de749cb2fb92c02c18d8c558ca073208
Ad Your Dream Private Limited,Graphic Designer,We are looking for a talented Graphic Designer with 3-4 years of experience,2 days ago,"Hyderabad, India",https://mir-s3-cdn-cf.behance.net/b5173365fa99fe8b40d160799376d418/01acddf0-bfa7-4343-8644-0974628c2723_acc_180x180.png?h=4eb8a983a735571eef270c746c59a988
7EDGE Pvt Ltd,"Manager I, User Experience Design",We are seeking a UX Manager with substantial experience in UX design.,2 days ago,"Mangalore, India",https://mir-s3-cdn-cf.behance.net/cc4ed6f7d7146f96fe5998d759744215/33403c57-69ef-4e0d-9f1b-495899b7a273_acc_180x180.jpg?h=0eafd314747699b49b245b8331a8dd5e
Beep experience management pvt ltd,Senior Visualizer/Art Director,Senior Visualizer/Art Director – Event Management Agency,2 days ago,"Bangalore, India",https://mir-s3-cdn-cf.behance.net/b490120c24bdd9f29e3ddf62d9d1d60b/6247f232-484b-425d-9bd9-f8cd079a9911_acc_180x180.jpg?h=48956c941a0324931a234391842d0b0f
EduFund,Videographer/Cinematographer,Looking for an experienced Videographer/Cinematographer to join our creative team.,2 days ago,"Pune, India",https://mir-s3-cdn-cf.behance.net/f3cdda7bae74b45e5dd6f437f472daee/c282fef5-e125-49c4-81c9-a9d5f30b4a7d_acc_180x180.png?h=3cd018a37858de475dd5ae5f810a127e
EduFund,Sr. Graphic Designer,Looking for a Senior Graphic Designer who is creative and will understand the vision,2 days ago,"Pune, India",https://mir-s3-cdn-cf.behance.net/2d7066bbb1f129552f98878a68d5c7fa/45fa8a0f-ea7a-4013-a591-2e9888b96820_acc_180x180.png?h=e2a76c2b4cfb36bf5a5cf112e62fda19
Murano Joias,Designer gráfico,Designer gráfico,2 days ago,"Itapema, Brazil",https://mir-s3-cdn-cf.behance.net/a5be96536d03716e03b4dfc6df250bd5/0b765a44-f634-4383-ad85-2b84eedecfac_acc_180x180.png?h=db0a596653738b8cb3d74a06264b0822
Sphere Rocket VA,Digital Marketing Manager,We are looking for Digital Marketing Manager,2 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7dda0171f0ad2bf7ad0bc865cb38d8cb/98f28901-0d31-437f-9c85-972ec84e45b2_acc_180x180.png?h=b30e0a7eba193ce8ddc5eaa2d1e67130
RS Consultant,Senior UI/UX Designer,We Are looking for Senior UI/UX Designer for Fintech Start-up,2 days ago,"Pune, India",https://mir-s3-cdn-cf.behance.net/a025621663ce4b825714c207cd07b5a3/cfcae33c-a0a0-456a-b974-a6fea690b7a9_acc_180x180.jpg?h=d9dc127a1a8a2d61e59ced10a49f3946
Hesco,Interior Designer/Interior Architect,Join our team as a Talented & Highly Creative Interior Designer/Interior Architect!,3 days ago,"Cairo, Egypt",https://mir-s3-cdn-cf.behance.net/d3965e003c0e8398342fac543b3a48a4/84e734da-6db8-46f8-bf5f-05ef292b0702_acc_180x180.png?h=6c0848a247b98bfbb851b2fe3ca9c473
Hesco,Interior Designer CGI/Visualiser,Join Our Team as a Talented and Highly Creative Interior CGI Designer!,3 days ago,"Cairo, Egypt",https://mir-s3-cdn-cf.behance.net/0460e24b274a53936acb48871347909d/ec29a141-a037-4d89-a960-07432d823568_acc_180x180.png?h=d0b8c4400ebc880eff4f9f8a8eb6bbbe
Hesco,Interior Designer CGI/Visualiser,Join Our Team as a Talented and Highly Creative Interior CGI Designer!,3 days ago,Saudi Arabia,https://mir-s3-cdn-cf.behance.net/aca50d303d5815f53bc6bed8a288c59a/b747d80e-68c8-47a6-9e3b-d56e5f22dbe4_acc_180x180.png?h=20fa35bae573e2a154ff0b7a712b2dd3
CRS,"Interior Designer -Nice, France","Interior Designer Location: Nice, France Job Type: Full-time",3 days ago,France,https://mir-s3-cdn-cf.behance.net/fcc3c12a7616143138968f302e16520f/0a1a169f-db5c-42c2-9668-467ac4d329fc_acc_180x180.jpg?h=780d6cd4e58d10675323d15d9bb544cc
Sphere Rocket VA,Copywriter,We are looking for Copywriters!,3 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/a9e48a7bc0f4850746bb99324dba3a52/08700d2a-cb63-41e7-b824-5c2db0f80c7a_acc_180x180.png?h=f882a749326673b15a2a0954a0552aa9
Hesco,Interior Designer/Interior Architect,Join our team as a Talented & Highly Creative Interior Designer/Interior Architect!,3 days ago,Saudi Arabia,https://mir-s3-cdn-cf.behance.net/42dbf1f4cb80ad7d08686f49c01da107/7632ed64-81df-4d40-9864-57504b66cb6d_acc_180x180.png?h=dc4cc5b28615411b47dfb87d4a488922
Hesco,Senior Interior Designer,We are looking for an exceptionally experienced Senior Interior Designer,3 days ago,"Warsaw, Poland",https://mir-s3-cdn-cf.behance.net/1276999fa6f04de7f018b2873252017f/b164c1ee-1883-4143-8162-f91f50727ad6_acc_180x180.png?h=286c615035aec3ce41b19fd3a8a15534
Hesco,Mid Interior Designer,Join Our Team as a Talented and Highly Creative Mid-Level Interior Designer/Architect!,3 days ago,"Warsaw, Poland",https://mir-s3-cdn-cf.behance.net/c980dcfa67a7253b54b80424e919235d/58aa28e7-19c3-4141-9799-2ebfc71d2fb8_acc_180x180.png?h=7a8ef778910a16fbf14eec0c455cbb5b
Hesco,Interior Architect / Interior Designer,Join our team as a Talented & Highly Creative Interior Designer/Interior Architect!,3 days ago,"Warsaw, Poland",https://mir-s3-cdn-cf.behance.net/7446fe37e6ba6f0fafb30e43d397a48a/7e9e6cec-bc4d-4920-b50d-daa44fd189a8_acc_180x180.png?h=8fef59dfee86bdec15a14bfb7f5dc4f0
Hesco,Interior Designer CGI/Visualiser,Join Our Team as a Talented and Highly Creative Interior CGI Designer!,3 days ago,Poland,https://mir-s3-cdn-cf.behance.net/e823f4476ff3542b662529d12ae3cb18/ca1a8da3-8c54-431e-a7e9-47bcb4ff85da_acc_180x180.png?h=b3960966a9ff301d8b21018313efdd61
Alite Projects,AI-empowered Artist/Animator,"We’re looking for a passionate, forward-thinking artist for a creative experiment",3 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/62fdee5c67b0273775530699f436df6a/057d8020-acdd-4348-841c-63654713215b_acc_180x180.jpg?h=49324436301e8e4fcef6805ef8b81e3a
Swat.io,Digital Media Designer,Digital Media Designer in Marketing with fluent German language skills,3 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/56813109821b60a4c89ad419430851c0/7723b4ed-2a48-44e2-ab0f-29ec18759a9d_acc_180x180.png?h=6fcc9772cd578e04a387eec2e67e9b2b
ARTERIUM,Graphic Designer/Ilustrator,"We are looking for a graphic designer proficient in Adobe Illustrator,",3 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/542310bedd5ff4acb1b706ac15e7acb3/68188856-a5eb-45c1-a1dc-5ed9baae8026_acc_180x180.png?h=239817211588dfb4a740af035cc14782
Sphere Rocket VA,Website Developer,We are hiring Website Developers!,3 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/545df6f2d4a91f075eb4ba97dd8212cb/7e06638d-125f-43b1-abbb-5ccdb8e4fd8a_acc_180x180.png?h=0a718e06ab8b1a5b1781f7faf89a6010
Sphere Rocket VA,Video Editor,We are hiring Video Editors!,3 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/0bb6cb2a55b8503719d780c078f2b74a/6b199fbb-683d-40aa-9a8e-77923c8d11e7_acc_180x180.png?h=a8944f71481681f36385738440de0549
Sphere Rocket VA,Social Media Managers,We are looking for Social Media Managers!,3 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/2ec2878972deab9e133408f9784b08b6/ff5fdc75-c515-4122-972e-369668a9f895_acc_180x180.png?h=d20a302f92950c635b399e823f7f19ab
Sphere Rocket VA,Digital Marketers,We are hiring Digital Marketers!,3 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/aa14c447a5b3bd25f728988c0305e751/aaf3416d-3490-4a5d-a28b-f24133fe2b6d_acc_180x180.png?h=76358be846814cfbf2b1e955ddcb8257
Feast Creative,Key Art and Poster Designer,"An expert in retouching, finishing, and visualising designs.",3 days ago,"London, United Kingdom",https://mir-s3-cdn-cf.behance.net/7631e532e60feefc487648c739a8eaea/2996b4de-1a4e-4037-8f71-dadc4ebc95a2_acc_180x180.jpg?h=5ed9ff274aaf85dc35841abbf668fbfe
ООО ТД Арктика,Коммуникационный дизайнер,"Мы ищем Коммуникационного дизайнера, которому важен продукт, с которым он работает",3 days ago,Russian Federation,https://mir-s3-cdn-cf.behance.net/f5556cc1323b7f046a1049e7154e23e8/b0b58831-197f-49d0-8b12-1d7b21cce3fc_acc_180x180.jpg?h=5f975715e2e7ccbe72e31ceb8dca5f4e
Arts DAO,UI/UX and Graphic Designer for Lifestyle & Community Brand,UI/UX & Graphic Designer for Web3 brand | Growth-focused role | Remote & Dubai opportunity,3 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/f333ac660c7b3b36f380391eca2d792e/0e29482b-13ba-45d1-aff4-ef7e89e932f0_acc_180x180.png?h=c591ca4bbf554856e3b4c36aa960c068
Future University in Egypt,Graphic Designer,We are looking for a talented & creative graphic designer,3 days ago,"Cairo, Egypt",https://mir-s3-cdn-cf.behance.net/90818ee0dca1bdc074919fff1db09943/7ab900a1-78fb-41cf-86a2-c56b9c0f92e8_acc_180x180.png?h=95c446555636e76a82093a901ee4a9c3
Teecom JSC,2D Artist Leader,"We are looking for ""2D Artist Leader"".",3 days ago,"Ho Chi Minh City, Vietnam",https://mir-s3-cdn-cf.behance.net/b7e89f6aa642465ac46dd2d53168cf5e/50c2f11b-4946-48e3-b12c-88422d582a74_acc_180x180.jpg?h=34e5d04db7ff6c3f310a6f451d01d71b
NIKIFILINI,Графический дизайнер,Мы ищем графического дизайнера для работы в офисе вместе с дизайн - командой NIKIFILINI,3 days ago,"Москва, Russian Federation",https://mir-s3-cdn-cf.behance.net/813282fd05745987e8805e5c758d55c6/9a50da72-6f35-426c-8542-64b049b06a50_acc_180x180.png?h=f1945527db3d4439af1ba04d61c288b4
Blue Belt Technology,UI/UX Designer,We are looking for UI/UX Designer to join our Blockchain project,3 days ago,"Hanoi, Vietnam",https://mir-s3-cdn-cf.behance.net/6ab3525f476396e96b541019499d1530/fedc41a9-12b8-44d8-8ea1-7a363f8e2fdd_acc_180x180.png?h=bd3347bbe3ab47e1a4d12eec26eafc74
DTE VENTURES,UI/UX DESIGNER,"Chúng tôi tìm kiếm 1 UI/UX Designer thành thạo Figma, Sketch, AI,….",3 days ago,"Ho Chi Minh City, Vietnam",https://mir-s3-cdn-cf.behance.net/0d73cb6ee60dcb72f1a01946e4d37886/bbc31501-e627-4f22-a7d7-6d211bd814d3_acc_180x180.jpg?h=2371fc5e14c757134ca79b31ae2b6b0e
Vivid Marketing Solutions,Exhibition Designer,We are hiring a 3D Exhibit/Event/Booth Designer to bring brand concepts to life.,3 days ago,"Cairo, Egypt",https://mir-s3-cdn-cf.behance.net/fbcef6e28bf79359af855e98a2c17454/b08f825a-ee6c-4736-9bc1-de74b662a32d_acc_180x180.png?h=fb785f5552a1726464ca5db57915b0cc
Рунити,Арт-директор / Head of Design,мы в поисках Арт-директора (удаленно или гибрид),4 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7b5024bea41173260e87b0cff0baf132/65f75099-054c-44ab-8eb2-d24dcb01e76f_acc_180x180.png?h=39719a9de5b7b3b935a974462611fa38
Merak,Senior Graphic Designer,we are looking for Passionate Graphic Designers,4 days ago,"City of New Cairo, Egypt",https://mir-s3-cdn-cf.behance.net/66f9e6f45ba3a9e4509d67f84860ab18/b49b18c7-9d8b-4178-9dde-67b511c6e632_acc_180x180.jpg?h=cd0232804593796e77846044f9d62850
Starc ads,Graphic designer,"""Join Starc Ads: Creative Graphic Designer Wanted! Apply Today!""",4 days ago,"Kochi, India",https://mir-s3-cdn-cf.behance.net/d260638b0708b46b0676c783932b9633/3a2679d0-1ab6-4ef5-8497-c65ffb162e1a_acc_180x180.png?h=73c98d993866aafcba61968863a8008d
KOLSA,UI/UX дизайнер Middle/+,"UI/UX дизайнер, который будет создавать интуитивно понятные интерфейсы",4 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/48fd75db3b3cd16486dc9eb76dd2c15e/3e0753ab-c8b7-4182-a815-16889ef7c5fd_acc_180x180.png?h=b87eca663bce25d237f5e6fac29c76e7
Acid Marketing,Graphic Designer (Social Media & Branding),"Creative Graphic Designer needed for social media, branding, and digital content design.",4 days ago,India,https://mir-s3-cdn-cf.behance.net/bb6ea4500371b4c55f7f48d48859cdf9/f7717941-720f-4717-accc-b5250e0c6214_acc_180x180.jpeg?h=47796908d0241ce02689ee39912fe42f
T&A Ogilvy,SENIOR ART DIRECTOR,{T&A OGILVY} SENIOR ART DIRECTOR (HCMC BASED),4 days ago,"Ho Chi Minh City, Vietnam",https://mir-s3-cdn-cf.behance.net/d220e24b31bb2475148a52e023210892/51414aa2-2310-4479-a4c5-f5fe9cf515b4_acc_180x180.jpg?h=d5ac18adf83db56d88ee9e6b5ef3ff05
Youniverse Games Sdn Bhd,UI/UX Designer,We are looking for a visionary UI/UX Designer to join our creative team,4 days ago,"Kuala Lumpur, Malaysia",https://mir-s3-cdn-cf.behance.net/4c3c91d8a0ebb8998d596d1f554d49a1/aa42afe1-e9df-4a35-9c14-fbe6d3697acc_acc_180x180.png?h=5987e8cc0ee8330fb639939c6cbd73a5
Spans Agency,Middle+/Senior UX/UI designer,"Мы ищем UX/UI дизайнера, который умеет вести дизайн-проекты от начала и до конца",4 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/27aae1efe3cc5c8d48e32599a7518987/be5e5c13-134c-422d-bc1b-fcb0f030ea50_acc_180x180.png?h=c349a21218aefbebe5b2d36328d0fd45
Headway,Visual Designer,Шукаємо талановитого Visual Designer в Nibble,4 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/6bda9414faccfd7fbab8f195eac50021/1aa568eb-9270-4359-a83c-4155b29f3843_acc_180x180.jpg?h=73d514ee1438f6c55f485c7889c7dc5e
Torrero,Graphic Designer - Remote,We are looking for a highly creative graphic designer,4 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/14a9c4324121c0710e098e1225677932/54e16e8a-6a91-4193-a287-bd3aaca18213_acc_180x180.png?h=9b8df112b4d595f40e3f90b4776bd7b2
365 Outsourcing,Video Editor & Animator,We are looking for a skilled Video Editor and Animator,4 days ago,"Lahore, Pakistan",https://mir-s3-cdn-cf.behance.net/2cad503a8457bd9e54fa2f0f911c9718/3dadb625-9cdf-4673-b3a6-78493413137e_acc_180x180.jpg?h=3a58651c458ed9ef5e34fec993e7786a
SAMIT Event Group,Graphic Designer,"We are seeking skilled Designer to create motion videos, 3D posters, CGI videos",4 days ago,United Arab Emirates,https://mir-s3-cdn-cf.behance.net/1c2cd1a8935a29a91596f2eb37208404/4df24f28-47fd-4262-983e-357046f3380c_acc_180x180.jpg?h=a37acce77f6fffd29ec55b64a30563d8
playSTUDIOS Vietnam,Brand Designer (6 months full-time contract),We are looking for a Brand Designer (6 months full-time contract),4 days ago,"Hanoi, Vietnam",https://mir-s3-cdn-cf.behance.net/52c4e8834c0f8cbcc0710553a1d151c5/c50f8cbc-c80e-43d9-9952-adaa0ad76fe0_acc_180x180.png?h=f8dbf60983b55d6dcf9488613169086b
Sixth Society,Full-Time Webflow Webmaster,Looking for webmaster proficient in Webflow,4 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/13a93b7ddeb0cf1a9973a6fba3179f4b/9d6f6b0d-a4c2-430f-b04a-29c2280cccf8_acc_180x180.png?h=2019921e2cdbea56d78721635899cf14
