Company,Job Title,Description,Time Posted,Location,Image URL
Marketer Granted,Creative Graphic Artist,"PP Presentations, Workbooks and Web Pages",4 days ago,USA,https://mir-s3-cdn-cf.behance.net/266b7b03fc92eb209ceffee6cf85f300/21a4d193-11f9-4106-9366-6244fd64561b_acc_180x180.png?h=e69b64cf7d34f6fc47d2f9ef79e397b7
BNF Digital,Graphic Designer,We are looking for a creative head who has good hands on experience with adobe suite.,5 days ago,"Hyderabad, India",https://mir-s3-cdn-cf.behance.net/27fc98b35af567935cf443a867bd14fc/1994dcbc-8305-4be2-8d68-8af382ca9183_acc_180x180.jpeg?h=91a643d028a1759ee550ff1f31d6db50
UMI,Exhibition and Interior Design Team Leader,Exhibition & Architecture Team Leader,5 days ago,"Alexandria, Egypt",https://mir-s3-cdn-cf.behance.net/7a785491a400fc92ca69791b5d79b647/44553e3d-5db2-416f-b1dd-752060a9f0c1_acc_180x180.jpg?h=56f1bcbd850285c6c446f85c4d82babe
"ООО ""Спектрум ТБК""",Арт-директор (Руководитель отдела дизайна),Ждем в команду АРТ-директора для креативного руководства отделом дизайна,5 days ago,Russian Federation,https://mir-s3-cdn-cf.behance.net/2b0bcd925b124bfa55e3008c9869c4dd/ec372d5e-3039-412b-9300-5407a2ee5f7a_acc_180x180.png?h=47165cde2ff44cdce16721bbf242f7bc
"ООО ""Спектрум ТБК""",Универсальный дизайнер (уровень - middle),В связи с активным развитием мы приглашаем в команду графического дизайнера!,5 days ago,Russian Federation,https://mir-s3-cdn-cf.behance.net/a027db29ad1b414401153809431cd855/9ebb6884-e995-4a7d-a3c9-b7e0f4e39b92_acc_180x180.png?h=84c1087004e5d13c979e06365ea5e7f3
Fingerprints Future,UI/UX designer,We are looking for a an experienced UIUX designer,5 days ago,"Chennai, India",https://mir-s3-cdn-cf.behance.net/351934de1bd814ca4c21d49292ac40db/133529d7-c2f6-49bb-8382-fbda293543e3_acc_180x180.png?h=e0e56df3c5a0b2846ffdba6ed4c3ba40
CoinTracker,Senior Product Designer,Play a crucial role in shaping the user experience of our crypto products.,5 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/0572584bc216d754edc089eacc57e389/cf017464-5df7-47a1-9b21-2c1326dbd713_acc_180x180.jpg?h=df39e52354e8908db293269386146547
"AQUA ELECTRICAL APPLIANCES VIETNAM CO., LTD",Video Editor,In Charge of Video Editor & Graphic Designer,5 days ago,"Ho Chi Minh City, Vietnam",https://mir-s3-cdn-cf.behance.net/7d10a2923a3fce3d8dcb7560addd910c/3715d550-ffb3-4805-96b8-19716d217d28_acc_180x180.png?h=08cebfdf723391942bc9cba50c89817a
Onecare Wellness,Creative Designer - Based in Mid Valley Office (Work-life balance + 3D Training Provided),We are looking for Creative Designer full time position based in Mid Valley Office,5 days ago,"Kuala Lumpur, Malaysia",https://mir-s3-cdn-cf.behance.net/abcb54983f8f487accc244be382c1acd/7f12e2a2-9299-4d30-92b6-32d8c03e65bc_acc_180x180.jpg?h=f61236c5b936792210b34c7a31efcd72
Avocado,"Creative Web Designer, UX/UI",We are looking for a talented Web Designer to create amazing and fresh user experiences.,5 days ago,Ukraine,https://mir-s3-cdn-cf.behance.net/6ab6c4ef0714c4363a696087ce1a9d7f/d03e9995-c4f4-4658-b224-9a97854869bd_acc_180x180.png?h=711398e8c532cdcacedb777087e2b6ae
SlideGenius APAC Inc.,Senior Graphic Designer,We are looking for a graphic designer that's excellent at Figma!,5 days ago,Philippines,https://mir-s3-cdn-cf.behance.net/2a219a35d260325f1dcbf88e32f31fc8/cf3d30be-8001-404f-b421-4e791ca04760_acc_180x180.jpeg?h=a2d5604359962fe6b3788e59b4d8bb30
Transec BPO,Junior Web Graphic Designer • Hybrid Setup,"Play a key role in designing, creating, modernizing, and maintaining websites.",5 days ago,"Pasig, Philippines",https://mir-s3-cdn-cf.behance.net/831d79d4fb3215fae417a4131c353b29/4df212e8-a602-4f23-b661-d2255640956e_acc_180x180.png?h=c8e1dbcc1ec75ee9e925633c6ce1b940
Onlyplay,2D Artist,Ми шукаємо талановитого 2D Artist,5 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/0d7926a4c08efdd00456456a6835eb85/e3e4c9b8-6247-401a-93c3-777ff8eeaa2e_acc_180x180.png?h=6a1bc5748c19b9462038c4891ca5d8ff
CÔNG TY TNHH MỸ PHẨM JOYLOVE VIỆT NAM,Video Editor,Video Editor về lĩnh vực mỹ phẩm,5 days ago,"Ho Chi Minh City, Vietnam",https://mir-s3-cdn-cf.behance.net/6b1dea382e1ab7fe41f415ed047041e4/e27376c4-a0a1-4541-926b-7d4a5c7d1451_acc_180x180.png?h=b18a701d3a61e457e33d99ac53d1e648
CÔNG TY CỔ PHẦN TEECOM,Art Lead/ Illustrator Lead (Book Field),Teecom đang tìm kiếm một Art Lead mạnh về vẽ minh hoạ cho mảng Sách,5 days ago,"Ho Chi Minh City, Vietnam",https://mir-s3-cdn-cf.behance.net/eaf140d21973e72dcbe9af7566388e99/b584334f-3a68-4d82-96cb-bc870cef1f7d_acc_180x180.png?h=a962c2feffe819f22ea8da63b43b3e61
O3 Interfaces,Senior UI/UX Designer,"We're looking for a Senior UI/UX Designer to design intuitive, user-focused experiences.",6 days ago,Pakistan,https://mir-s3-cdn-cf.behance.net/b3b6ba062327d7f6b8b5618fbebd85e0/88756616-58bd-44d5-b6ab-18d9480b16bf_acc_180x180.png?h=dd138f4898eac688fa2b75f0f16e2e39
UB Digital Solutions Pvt Ltd,3D Motion Graphic Designer,We’re Hiring: 3D Motion Graphic Designer,6 days ago,"Hyderabad, India",https://mir-s3-cdn-cf.behance.net/6d90fc476d191569cbf16fa06879f138/bdac73ed-5c18-44bc-88dc-6a469e290d32_acc_180x180.png?h=5b011564734e8f462202bcaef96a03f1
CÔNG TY CỔ PHẦN TEECOM,Artist/ Illustrator Leader (Trưởng nhóm Vẽ minh hoạ Sách),Illustrator – Cùng Teecom Định Hình Xu Hướng Sáng Tạo Sách Âu Mỹ,6 days ago,"Ho Chi Minh City, Vietnam",https://mir-s3-cdn-cf.behance.net/5fa25975994dae1bc809391ba133dd8b/935c0719-2a9d-4cf4-8119-af9d6645fe72_acc_180x180.png?h=c38572a2fa4e80d610e90ad3a81d7750
Acushnet Europe Ltd,Graphic Design and Content Manager - UK,Fantastic and creative opportunity to join the FootJoy marketing team,6 days ago,United Kingdom,https://mir-s3-cdn-cf.behance.net/01ac8668850186e3e08cfdf636ca4fa3/44eabe83-b5e2-45ca-b629-1452eeffd557_acc_180x180.png?h=dd8b12e1edcda54c2fdf7258868fb55c
Fourthwall,Product Designer (UX/UI),We’re looking for an exceptional product designer to join our team.,6 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/e1e64545285abb0cd8931a488395e1c0/dd145837-6a45-4667-9fdd-acde00f442c2_acc_180x180.jpg?h=a5680d7240f4df82783c74a2b63c1fe0
PROEKCIA 🇺🇦,UX/UI-Designer в студію digital-маркетингу,Шукаємо UI/UX-дизайнера для роботи в команді :),6 days ago,"Kyiv, Ukraine",https://mir-s3-cdn-cf.behance.net/5b093f23faafbec109f3400e9936f157/a568e2c1-7b18-4ad8-83c2-9a7f8b2fc671_acc_180x180.png?h=284641455427dc3b5afa780e41352583
PROEKCIA 🇺🇦,Графічний Дизайнер в студію digital-маркетингу PROEKCIA,Шукаємо графічного дизайнера для роботи в команді :),6 days ago,"Kyiv, Ukraine",https://mir-s3-cdn-cf.behance.net/57a0876d003ef1403d18fe4b99cf03f1/dc539644-35b2-4289-bb01-743d4209ea0a_acc_180x180.png?h=468888d010be2f62c6f8285bfbd4e8dc
E-hawkers Marketing LLP,Graphic Designer,"We're looking for a full-time, on-site or remote Graphic Designer.",6 days ago,"Indore, India",https://mir-s3-cdn-cf.behance.net/41ca96856f95228f19b9854177567082/418e22dc-bda7-4542-af3a-9d54ef0739bd_acc_180x180.png?h=f6eb0e894d255f24c304c8acd4830605
SEPAL,Lead Content Creator,We are looking for a talented and passionate creative professional.,7 days ago,"Hyderabad, India",https://mir-s3-cdn-cf.behance.net/67b1a47aa86680056740d348707d7dc8/d0ce0061-6b9a-4056-ac5e-622336c50540_acc_180x180.png?h=07ec22deef6f881b6ffc5d3066f971a2
BAND,Interior Designer,Interior Designer,8 days ago,"Alexandria, Egypt",https://mir-s3-cdn-cf.behance.net/e508b4a837e34656682c4c81708f67ad/a572b8e5-96d5-4fce-b635-a68f319d1003_acc_180x180.jpeg?h=bfa962ba55cbbdf4dfed7bf6201a55e2
Zen Consulting,UI/UX Designer (Freelance),Design high-converting mobile-optimized landing pages and branding for personal businesses,8 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/7fb3c8d26a7aa61b5010680f77cab559/c21b614e-ee62-46f3-a733-bc22f5f8f58e_acc_180x180.jpeg?h=72da2b31bd4dbae0491e79711df0b83e
Lost Ferry Interactive,Junior Graphic Designer,Join our creative team as a Graphic Designer with Video Editing Skills – Apply Now!,8 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/641b02d12817382595fa226cd8dbdb05/11eb56d7-a345-4baf-a8e0-fb98f7935a12_acc_180x180.png?h=a4e77f6a427a0a72382df4633bb302c4
Mitzu,Asistente de diseño de packaging y creación de manuales,Únete a nuestro equipo de trabajo en la creación de nuestros empaques y manuales.,8 days ago,"Mexico City, Mexico",https://mir-s3-cdn-cf.behance.net/ba24ab3783d8e3de1158f66f574d6d95/727bab51-fa1b-4bf5-808c-33ba5445b6d2_acc_180x180.jpg?h=850512e9c17c6cc20740b539fffcff89
www.dukerenders.com,3D Artist,Looking for 3D Artist,9 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/d1ca0cc78ef7d497e49af0dee0a9f7bc/ef5d4238-5a6f-47dc-8703-25e47b02efec_acc_180x180.jpg?h=2769325de6e2174159fd8f7d576e2eec
Remotivate,Social Media Strategist,I’m looking for an experienced social media specialist with at least 3 years of expertise,9 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/64cae2f5e576337d289ed506cc3480ca/fcc58634-7c2e-49d5-9c59-69500db5b23d_acc_180x180.jpg?h=f9de60223b386914da1a6dd372732554
Califica,Social Media & Content Creator Internship/ Pasantía/Practicante,Buscamos a un/a practicante que cree contenido atractivo para crecer Califica.,9 days ago,"Lima, Peru",https://mir-s3-cdn-cf.behance.net/f71a006024f4c8b868c6f5f046ae44f7/fe9fe0b1-3a9d-4182-89ca-5b2d422da453_acc_180x180.png?h=40d31e58fd8e5f4b736c6d7e24c1c3ba
Grade One Essays,Copy writer,We a looking for an experience copy writer,9 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/a5b47e6c03220bcad64b708d8b7bc8f1/f6386443-701a-4fba-9372-ac507f538e5e_acc_180x180.png?h=47b35e6410741471716601520daf11b6
Interaction Design Foundation Inc,Course Editor (UI/UX Design),Course Editor (UI/UX Design),9 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/222d88c9e858330c7db41f7642d846d3/d4b15d6e-a2dd-4427-8e5a-902eccb7137a_acc_180x180.png?h=8cb16018c6f240ba5fe3cb6fda546378
Somplo,Junior Digital Designer,$600 — $900 | NOT REMOTE\ONLY AT OFFICE,9 days ago,Ukraine,https://mir-s3-cdn-cf.behance.net/2c3c29a766bd3f4fe9fa10ec89970b9c/f31b7824-9dea-4356-8eee-4abca271b627_acc_180x180.jpg?h=454a23cd0a26e12bf9d621697a9ab346
Hiring Point solutions,UI/UX Designer,looking for a UI/UX Designer to turn our software into easy-to-use for our clients.,9 days ago,"New Delhi, India",https://mir-s3-cdn-cf.behance.net/9f63fcda0478f539cc14ed4e991fbfb0/e819e6f3-fd17-43b8-a382-893c1d2912f4_acc_180x180.png?h=fdf99daea1b706824791855627769656
Great Media,Graphic Designer,Graphic designer cum video editor,9 days ago,"Pune, India",https://mir-s3-cdn-cf.behance.net/990b75ac8625689bc75c8b3a78c3d3ef/583931ba-d30b-4c62-951b-351240af8e86_acc_180x180.jpg?h=a906d447f7647a59fe2ef3284c4baa2a
Patchstack Security,Web Designer,Experienced in designing highly converting scalable websites?,9 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/dddbfe5c6c9eb72379d726793b26b23d/2873c117-01e6-4c2a-b753-ecf8ad73e96a_acc_180x180.png?h=54ec1b3ffa46a36fa9ddc5ffbd831939
PrashantAdvait Foundation,Shorts Video Production Professional,Join PrashantAdvait Foundation to blend creativity with wisdom and make a difference!,9 days ago,"Greater Noida, India",https://mir-s3-cdn-cf.behance.net/9f11597ea5f95f6386b09a2b6a6719b9/2cba4f80-a820-43bc-93d0-10594b024158_acc_180x180.jpg?h=803697d4b3b1370130cd1be3cd2b269b
Jawai Enterprises,Packaging Designer,"Packaging designer at Jawai Enterprises, creating food & beverage packaging designs.",9 days ago,"Mumbai, India",https://mir-s3-cdn-cf.behance.net/89a239d80b44e17af8272931ef529308/83079adc-4f44-4051-b0bc-bf15d5d4ed93_acc_180x180.jpg?h=338aef42156a6c0336a243760b1b5893
Service Devices,Графический дизайнер,Ищем Графического дизайнера в компанию г. Мытищи,9 days ago,Russian Federation,https://mir-s3-cdn-cf.behance.net/20795d9453bad6cdd33dc457fed29431/9766c031-4d37-48b0-b7b0-85ed448388a7_acc_180x180.png?h=679a73d28a6d3cadb0917c2d7d663d42
simp gifts,ui/ux designer,Looking for a innovative designer to redesign landing page and platform,9 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/28e9c4880f2933b1e6db87ab5b6e9686/f2c2cd43-e267-4989-bb93-1fc9d17fb732_acc_180x180.png?h=3cb71f539ccfcdadf65c16a09928fb0a
SHTONDA.DESIGN,"Graphic Designer (Full-Time, Remote) 🎨","Remote Graphic Designer for Banners, Brand Identity and Brochures",10 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/882213c52f2d8f78cafc20d2d0041e0e/83694278-9f55-4be5-80ce-094e9e43ce01_acc_180x180.png?h=325e705846bac2517ffbe5f03d515a72
Megamind Studios,Graphic Designer,Seeking a Graphic Designer to create stunning visuals for social media and brand campaigns,10 days ago,India,https://mir-s3-cdn-cf.behance.net/eca7ea4890daf0a826d443df5e3c3dc1/267d23e3-6d2b-4e2f-961c-30937d5dd3d6_acc_180x180.png?h=2cfc44494a22218dd637d3b572512c11
Студия дизайна Екатерины Девяшиной,Младший дизайнер,Мы ищем младшего дизайнера,10 days ago,"Москва, Russian Federation",https://mir-s3-cdn-cf.behance.net/57449441728def567722a89177b75a86/6e35fcb3-a8fc-4367-b32a-aff38880fbd7_acc_180x180.JPG?h=ba63700e19ff904073e6a6f46f23812f
KONIC GROUP,"POD DESIGNER (Fulltime, On-site)",KONIC TUYỂN DỤNG 02 POD DESIGNER Q9 HCM,10 days ago,"Ho Chi Minh City, Vietnam",https://mir-s3-cdn-cf.behance.net/6dbce377207fd74e318c0419b484e0db/88a5c920-3183-48e7-8003-ea26fd7729b3_acc_180x180.jpg?h=939652de3e5c0baa0428b0b654f197f9
Soccer Media Solutions,Animador 2D (Editor de video),"Editor de videos para contenido de TV, medios y publicidad",11 days ago,"Cuajimalpa de Morelos, Mexico",https://mir-s3-cdn-cf.behance.net/b102c0b1677fc89387aa33e1a73eb306/d5913c63-bebb-4c56-b177-63c856ec023b_acc_180x180.jpg?h=7e45e5c4fe49c496aef689063aea02c1
The LEGO Group,Concept Designer - LEGO DESiGN,Transform ideas into prototype models within our Adults franchises,11 days ago,Denmark,https://mir-s3-cdn-cf.behance.net/738ee9e4e56aca1c3fd3702b2204e5fc/09cef272-cad6-4a06-ab37-e16a59ee1bc4_acc_180x180.png?h=3ad7d3cf1d4e219a1d9c53cc2066d48e
36pt/Brandtender,¿Diseñador Junior y trabajo 100% remoto solo Colombia?,La mezcla que esperas está en 36pt/Brandtender.,11 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/6a12fd8caf5a4ccb3d54ee9520b1eafe/781b79dc-e33b-4791-bd94-6b39333ce701_acc_180x180.png?h=ba5ce80c1d73447b29b7fd60aca35d41
The LEGO Group,Product Designer - LEGO DESiGN,"Product Designers for complex, display-worthy models within our Adults franchises",11 days ago,Denmark,https://mir-s3-cdn-cf.behance.net/469e7b71148a28c10056dc5e48ea2ce5/eddad2c4-1bfd-485f-af41-a08168ac0d02_acc_180x180.png?h=1f257c7f084803b734d58891f703cdba
Solutions Wave,UI Designer,UI Designer - Expert in Adobe Tools & Figma,11 days ago,"Lahore, Pakistan",https://mir-s3-cdn-cf.behance.net/8ccbc2d6000e19e96fdde0fe15c32421/e0457e3f-1563-4e73-92c5-56f55d3d5e65_acc_180x180.png?h=0eb588826e665d740f69deb36f14fd72
Nuance Studio,Graphic Designer,Looking for a strong portfolio demonstrating creativity and premium branding.,11 days ago,"Bangalore, India",https://mir-s3-cdn-cf.behance.net/5e40eda95f12c7d5b9a7aa5d558b336c/b665f815-87f9-46fe-bbe0-d4a782f15859_acc_180x180.png?h=a98e6336634dbd4256e1495d82d3d7e9
Remotivate,Social Media Strategist,We seek a strategic and experienced Social Media Strategist.,11 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/abd43dadb96ae2ac81b7d821b69d7616/c4d9b053-a28a-4c6b-b43c-7390b2f1e54c_acc_180x180.jpg?h=f45b221818e146a68efeeda36d6bb665
Marvin Visual,3D exterior artist,Шукаємо креативного та талановитого 3D візуалізатора екстер'єрів,11 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/32a4a83e27c32cbfc0cebad6049172c8/b7b45456-e982-43a9-81ef-eee022dc1dc9_acc_180x180.jpeg?h=5334616329d9c6d4ba855abfdadfcaa9
Aurika Tech,Product Photography Internship,We are seeking a motivated and creative Product Photography Intern.,11 days ago,India,https://mir-s3-cdn-cf.behance.net/af2ae315706b7e99f2a5e99f60b74697/e0e12a3c-ad63-4c05-82e5-cea05fa6e091_acc_180x180.png?h=685415bc300724c5b561c0207e8e6c85
Vivi5 Studios,Motion Graphic Designer,We're looking for Mid-Level Motion graphic designer with 2D character animation experience,11 days ago,"Bangalore, India",https://mir-s3-cdn-cf.behance.net/6cbefdb0eca84b5b52ea87d883a3d1bf/0e7da7ee-d283-4a5a-89bb-cf3bbb274795_acc_180x180.jpg?h=6b008a1300dd70dc4826e[phone]
SAVA META,UI/UX Designer (Web/Mobile/VR application),UI/UX Designer (Web/Mobile/VR application),11 days ago,Vietnam,https://mir-s3-cdn-cf.behance.net/b0268ba6761e4a0d3dd5ab97c3dfff49/b36b2c56-b474-47b1-901f-abbd16e9073e_acc_180x180.jpg?h=1d56baa27154a037f976c9d47ccd74e5
SAVAŞ GRUP A.Ş,İş Veren,Video Düzenleme ve Animasyon Uzmanı İş İlanı,11 days ago,Turkey,https://mir-s3-cdn-cf.behance.net/21e051ee73a13bdd039ecea4b992adda/6768417f-87fe-4b00-98e8-543a65d6b8f2_acc_180x180.jpg?h=788d044b400c8e10ceea83d14ad9a6fb
Firstcry.com,Product Stylist,We are looking for creative Product stylist for our team,11 days ago,"Pune, India",https://mir-s3-cdn-cf.behance.net/910e2769e604835d7b0aac7d4730585e/c45123f5-c0f3-470a-aa3d-9d859c5a9463_acc_180x180.jpg?h=a8e45860c0c9879c2d1796c6b8f64e7d
Network Singapore,Cinematic Video Editor,We are looking for a skilled video editor to produce social media ads & content,11 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/6fd0b1ed82b4b0878d9c625411469ab4/16ea7050-dbd3-4e4b-9577-193487cd82a1_acc_180x180.png?h=74efa060d3f6c140d746bb1eaf18649f
The Bubblegum Co.,Video Editor,We are looking for a full time video editor willing to learn and grow with us!,12 days ago,"Kolkata, India",https://mir-s3-cdn-cf.behance.net/a1b260f90eeb55c1a1441ef887bda119/4ca9531d-8e47-4720-b17d-e99ec55172e2_acc_180x180.png?h=444c5cc82935eebd6a81405dbd7c24d3
Studio Unabridged,Junio Graphic Designer,Looking for a Junior Graphic Designer to craft compelling engaging social media designs.,12 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/caab2058b71837f666fd73b92c1e6fd8/83a33d20-7024-4bb6-82c1-ddb24286e784_acc_180x180.jpg?h=4d84970a3f44c27e8f7537b8a5969025
Taroko Software,Senior UI/UX Designer,To drive a big rebranding effort as we expand our product offerings beyond legal forms,12 days ago,Anywhere,https://mir-s3-cdn-cf.behance.net/f050f319c2637093501d5c19ca3c96a9/c1962406-9ac6-46fe-a4f5-71300b171dc9_acc_180x180.png?h=6e81b1a338fe8a7cb275e87da214f7b0
Glam,UX Designer Web,Мы ищем UX Designer Web в приложение Glam AI,12 days ago,"Tbilisi, Georgia",https://mir-s3-cdn-cf.behance.net/aa73af83a13085fc46196280bac387c1/8fa947dd-026b-4d87-8b37-507cda819c24_acc_180x180.png?h=d1dd132a402253734e241d872c6b1530
Salecha Lifestyle LLP,graphic designer,Graphic Designer needed! Photoshop/Illustrator skills a must. Apply now!,12 days ago,"Mumbai, India",https://mir-s3-cdn-cf.behance.net/a39f3c047e7609ccd8f207daef06d3de/65c795ee-5ab3-48d2-8b49-9825dd747a96_acc_180x180.png?h=1828dcec276fabf39cae902f5d338ccc
SD Solutions,Senior UI/UX Designer,Looking for a UI/UX Designer specializing in eCommerce for the jewelry and home decor,12 days ago,Colombia,https://mir-s3-cdn-cf.behance.net/aee918f9ff02010fd00778371051fc1f/f5e691c8-0a2e-4b13-b30a-20746eef135d_acc_180x180.png?h=2d25e6dedd4046aea67ef3d52f6da1b0
